,Offense_Year,Offense_Type,Offense_Count
0,2010,aggravated_assault,4075.0
1,2010,all_other_offenses,69074.0
2,2010,arson,232.0
3,2010,burglary,7022.0
4,2010,curfew,1336.0
5,2010,disorderly,20622.0
6,2010,driving,37463.0
7,2010,drug_abuse_gt,32816.0
8,2010,drug_poss_m,15893.0
9,2010,drug_poss_opium,6643.0
10,2010,drug_poss_other,4417.0
11,2010,drug_poss_subtotal,28254.0
12,2010,drug_poss_synthetic,1300.0
13,2010,drug_sales_m,1402.0
14,2010,drug_sales_opium,1541.0
15,2010,drug_sales_other,663.0
16,2010,drug_sales_subtotal,3961.0
17,2010,drug_sales_synthetic,355.0
18,2010,drunkness,4004.0
19,2010,embezzlement,38.0
20,2010,forgery,1621.0
21,2010,fraud,3040.0
22,2010,g_all,13.0
23,2010,g_b,0.0
24,2010,g_n,0.0
25,2010,g_t,58.0
26,2010,ht_c_s_a,0.0
27,2010,ht_i_s,0.0
28,2010,larceny,32988.0
29,2010,liquor,12416.0
30,2010,manslaughter,5.0
31,2010,mvt,960.0
32,2010,murder,190.0
33,2010,offense_family,4455.0
34,2010,prostitution,1737.0
35,2010,prostitution_a_p_p,0.0
36,2010,prostitution_p,0.0
37,2010,prostitution_p_p,0.0
38,2010,rape,532.0
39,2010,robbery,2839.0
40,2010,sex_offense,874.0
41,2010,simple_assault,38486.0
42,2010,stolen_property,3663.0
43,2010,suspicion,82.0
44,2010,vagrancy,39.0
45,2010,vandalism,4800.0
46,2010,weapons,3320.0
48,2010,data_year,2010.0
49,2011,aggravated_assault,4282.0
50,2011,all_other_offenses,63463.0
51,2011,arson,250.0
52,2011,burglary,6899.0
53,2011,curfew,936.0
54,2011,disorderly,18264.0
55,2011,driving,37708.0
56,2011,drug_abuse_gt,30471.0
57,2011,drug_poss_m,13836.0
58,2011,drug_poss_opium,6895.0
59,2011,drug_poss_other,4356.0
60,2011,drug_poss_subtotal,26517.0
61,2011,drug_poss_synthetic,1415.0
62,2011,drug_sales_m,1098.0
63,2011,drug_sales_opium,1374.0
64,2011,drug_sales_other,483.0
65,2011,drug_sales_subtotal,3211.0
66,2011,drug_sales_synthetic,254.0
67,2011,drunkness,3228.0
68,2011,embezzlement,19.0
69,2011,forgery,1172.0
70,2011,fraud,2670.0
71,2011,g_all,4.0
72,2011,g_b,0.0
73,2011,g_n,1.0
74,2011,g_t,61.0
75,2011,ht_c_s_a,0.0
76,2011,ht_i_s,0.0
77,2011,larceny,31723.0
78,2011,liquor,10166.0
79,2011,manslaughter,8.0
80,2011,mvt,937.0
81,2011,murder,244.0
82,2011,offense_family,3800.0
83,2011,prostitution,1411.0
84,2011,prostitution_a_p_p,0.0
85,2011,prostitution_p,0.0
86,2011,prostitution_p_p,0.0
87,2011,rape,489.0
88,2011,robbery,2929.0
89,2011,sex_offense,776.0
90,2011,simple_assault,37156.0
91,2011,stolen_property,3714.0
92,2011,suspicion,55.0
93,2011,vagrancy,42.0
94,2011,vandalism,4696.0
95,2011,weapons,3299.0
97,2011,data_year,2011.0
98,2012,aggravated_assault,4213.0
99,2012,all_other_offenses,59879.0
100,2012,arson,175.0
101,2012,burglary,6686.0
102,2012,curfew,869.0
103,2012,disorderly,17016.0
104,2012,driving,38016.0
105,2012,drug_abuse_gt,30411.0
106,2012,drug_poss_m,13982.0
107,2012,drug_poss_opium,6857.0
108,2012,drug_poss_other,4286.0
109,2012,drug_poss_subtotal,26637.0
110,2012,drug_poss_synthetic,1478.0
111,2012,drug_sales_m,928.0
112,2012,drug_sales_opium,1202.0
113,2012,drug_sales_other,715.0
114,2012,drug_sales_subtotal,3116.0
115,2012,drug_sales_synthetic,271.0
116,2012,drunkness,3075.0
117,2012,embezzlement,14.0
118,2012,forgery,1188.0
119,2012,fraud,2434.0
120,2012,g_all,3.0
121,2012,g_b,0.0
122,2012,g_n,0.0
123,2012,g_t,59.0
124,2012,ht_c_s_a,0.0
125,2012,ht_i_s,0.0
126,2012,larceny,33350.0
127,2012,liquor,8996.0
128,2012,manslaughter,5.0
129,2012,mvt,775.0
130,2012,murder,212.0
131,2012,offense_family,3023.0
132,2012,prostitution,921.0
133,2012,prostitution_a_p_p,0.0
134,2012,prostitution_p,0.0
135,2012,prostitution_p_p,0.0
136,2012,rape,463.0
137,2012,robbery,2588.0
138,2012,sex_offense,817.0
139,2012,simple_assault,35404.0
140,2012,stolen_property,3869.0
141,2012,suspicion,25.0
142,2012,vagrancy,9.0
143,2012,vandalism,4376.0
144,2012,weapons,3301.0
146,2012,data_year,2012.0
147,2013,aggravated_assault,4073.0
148,2013,all_other_offenses,51183.0
149,2013,arson,236.0
150,2013,burglary,5247.0
151,2013,curfew,501.0
152,2013,disorderly,14898.0
153,2013,driving,34322.0
154,2013,drug_abuse_gt,30505.0
155,2013,drug_poss_m,14857.0
156,2013,drug_poss_opium,6837.0
157,2013,drug_poss_other,3740.0
158,2013,drug_poss_subtotal,26803.0
159,2013,drug_poss_synthetic,1369.0
160,2013,drug_sales_m,861.0
161,2013,drug_sales_opium,1250.0
162,2013,drug_sales_other,633.0
163,2013,drug_sales_subtotal,2973.0
164,2013,drug_sales_synthetic,229.0
165,2013,drunkness,1723.0
166,2013,embezzlement,39.0
167,2013,forgery,1185.0
168,2013,fraud,2495.0
169,2013,g_all,3.0
170,2013,g_b,0.0
171,2013,g_n,1.0
172,2013,g_t,19.0
