,State,Offense_Year,Offense_Type,Offense_Count
0,OH,2012,aggravated_assault,4213.0
1,OH,2012,all_other_offenses,59879.0
2,OH,2012,arson,175.0
3,OH,2012,burglary,6686.0
4,OH,2012,curfew,869.0
5,OH,2012,disorderly,17016.0
6,OH,2012,driving,38016.0
7,OH,2012,drug_abuse_gt,30411.0
8,OH,2012,drug_poss_m,13982.0
9,OH,2012,drug_poss_opium,6857.0
10,OH,2012,drug_poss_other,4286.0
11,OH,2012,drug_poss_subtotal,26637.0
12,OH,2012,drug_poss_synthetic,1478.0
13,OH,2012,drug_sales_m,928.0
14,OH,2012,drug_sales_opium,1202.0
15,OH,2012,drug_sales_other,715.0
16,OH,2012,drug_sales_subtotal,3116.0
17,OH,2012,drug_sales_synthetic,271.0
18,OH,2012,drunkness,3075.0
19,OH,2012,embezzlement,14.0
20,OH,2012,forgery,1188.0
21,OH,2012,fraud,2434.0
22,OH,2012,g_all,3.0
23,OH,2012,g_b,0.0
24,OH,2012,g_n,0.0
25,OH,2012,g_t,59.0
26,OH,2012,ht_c_s_a,0.0
27,OH,2012,ht_i_s,0.0
28,OH,2012,larceny,33350.0
29,OH,2012,liquor,8996.0
30,OH,2012,manslaughter,5.0
31,OH,2012,mvt,775.0
32,OH,2012,murder,212.0
33,OH,2012,offense_family,3023.0
34,OH,2012,prostitution,921.0
35,OH,2012,prostitution_a_p_p,0.0
36,OH,2012,prostitution_p,0.0
37,OH,2012,prostitution_p_p,0.0
38,OH,2012,rape,463.0
39,OH,2012,robbery,2588.0
40,OH,2012,sex_offense,817.0
41,OH,2012,simple_assault,35404.0
42,OH,2012,stolen_property,3869.0
43,OH,2012,suspicion,25.0
44,OH,2012,vagrancy,9.0
45,OH,2012,vandalism,4376.0
46,OH,2012,weapons,3301.0
48,OH,2012,data_year,2012.0
49,OH,2013,aggravated_assault,4073.0
50,OH,2013,all_other_offenses,51183.0
51,OH,2013,arson,236.0
52,OH,2013,burglary,5247.0
53,OH,2013,curfew,501.0
54,OH,2013,disorderly,14898.0
55,OH,2013,driving,34322.0
56,OH,2013,drug_abuse_gt,30505.0
57,OH,2013,drug_poss_m,14857.0
58,OH,2013,drug_poss_opium,6837.0
59,OH,2013,drug_poss_other,3740.0
60,OH,2013,drug_poss_subtotal,26803.0
61,OH,2013,drug_poss_synthetic,1369.0
62,OH,2013,drug_sales_m,861.0
63,OH,2013,drug_sales_opium,1250.0
64,OH,2013,drug_sales_other,633.0
65,OH,2013,drug_sales_subtotal,2973.0
66,OH,2013,drug_sales_synthetic,229.0
67,OH,2013,drunkness,1723.0
68,OH,2013,embezzlement,39.0
69,OH,2013,forgery,1185.0
70,OH,2013,fraud,2495.0
71,OH,2013,g_all,3.0
72,OH,2013,g_b,0.0
73,OH,2013,g_n,1.0
74,OH,2013,g_t,19.0
75,OH,2013,ht_c_s_a,0.0
76,OH,2013,ht_i_s,0.0
77,OH,2013,larceny,31364.0
78,OH,2013,liquor,7455.0
79,OH,2013,manslaughter,14.0
80,OH,2013,mvt,732.0
81,OH,2013,murder,150.0
82,OH,2013,offense_family,1600.0
83,OH,2013,prostitution,1740.0
84,OH,2013,prostitution_a_p_p,0.0
85,OH,2013,prostitution_p,0.0
86,OH,2013,prostitution_p_p,0.0
87,OH,2013,rape,400.0
88,OH,2013,robbery,2291.0
89,OH,2013,sex_offense,715.0
90,OH,2013,simple_assault,32398.0
91,OH,2013,stolen_property,3211.0
92,OH,2013,suspicion,51.0
93,OH,2013,vagrancy,36.0
94,OH,2013,vandalism,3872.0
95,OH,2013,weapons,2962.0
97,OH,2013,data_year,2013.0
98,OH,2014,aggravated_assault,4018.0
99,OH,2014,all_other_offenses,53799.0
100,OH,2014,arson,202.0
101,OH,2014,burglary,4900.0
102,OH,2014,curfew,481.0
103,OH,2014,disorderly,16400.0
104,OH,2014,driving,35401.0
105,OH,2014,drug_abuse_gt,37458.0
106,OH,2014,drug_poss_m,18510.0
107,OH,2014,drug_poss_opium,8777.0
108,OH,2014,drug_poss_other,3956.0
109,OH,2014,drug_poss_subtotal,32706.0
110,OH,2014,drug_poss_synthetic,1463.0
111,OH,2014,drug_sales_m,1098.0
112,OH,2014,drug_sales_opium,1817.0
113,OH,2014,drug_sales_other,639.0
114,OH,2014,drug_sales_subtotal,3810.0
115,OH,2014,drug_sales_synthetic,256.0
116,OH,2014,drunkness,2603.0
117,OH,2014,embezzlement,52.0
118,OH,2014,forgery,1140.0
119,OH,2014,fraud,2560.0
120,OH,2014,g_all,5.0
121,OH,2014,g_b,0.0
122,OH,2014,g_n,0.0
123,OH,2014,g_t,35.0
124,OH,2014,ht_c_s_a,0.0
125,OH,2014,ht_i_s,0.0
126,OH,2014,larceny,33732.0
127,OH,2014,liquor,8423.0
128,OH,2014,manslaughter,5.0
129,OH,2014,mvt,764.0
130,OH,2014,murder,218.0
131,OH,2014,offense_family,1869.0
132,OH,2014,prostitution,1550.0
133,OH,2014,prostitution_a_p_p,0.0
134,OH,2014,prostitution_p,0.0
135,OH,2014,prostitution_p_p,0.0
136,OH,2014,rape,496.0
137,OH,2014,robbery,2162.0
138,OH,2014,sex_offense,687.0
139,OH,2014,simple_assault,32759.0
140,OH,2014,stolen_property,3381.0
141,OH,2014,suspicion,50.0
142,OH,2014,vagrancy,25.0
143,OH,2014,vandalism,3928.0
144,OH,2014,weapons,3274.0
146,OH,2014,data_year,2014.0
147,OH,2015,aggravated_assault,3772.0
148,OH,2015,all_other_offenses,55704.0
149,OH,2015,arson,214.0
150,OH,2015,burglary,4273.0
151,OH,2015,curfew,610.0
152,OH,2015,disorderly,15710.0
153,OH,2015,driving,35213.0
154,OH,2015,drug_abuse_gt,34940.0
155,OH,2015,drug_poss_m,16494.0
156,OH,2015,drug_poss_opium,8818.0
157,OH,2015,drug_poss_other,4056.0
158,OH,2015,drug_poss_subtotal,30924.0
159,OH,2015,drug_poss_synthetic,1457.0
160,OH,2015,drug_sales_m,912.0
161,OH,2015,drug_sales_opium,1603.0
162,OH,2015,drug_sales_other,510.0
163,OH,2015,drug_sales_subtotal,3279.0
164,OH,2015,drug_sales_synthetic,232.0
165,OH,2015,drunkness,1745.0
166,OH,2015,embezzlement,25.0
167,OH,2015,forgery,1070.0
168,OH,2015,fraud,2312.0
169,OH,2015,g_all,0.0
170,OH,2015,g_b,0.0
171,OH,2015,g_n,0.0
172,OH,2015,g_t,32.0
173,OH,2015,ht_c_s_a,0.0
174,OH,2015,ht_i_s,0.0
175,OH,2015,larceny,32500.0
176,OH,2015,liquor,6485.0
177,OH,2015,manslaughter,5.0
178,OH,2015,mvt,799.0
179,OH,2015,murder,180.0
180,OH,2015,offense_family,1845.0
181,OH,2015,prostitution,1275.0
182,OH,2015,prostitution_a_p_p,0.0
183,OH,2015,prostitution_p,0.0
184,OH,2015,prostitution_p_p,0.0
185,OH,2015,rape,448.0
186,OH,2015,robbery,2029.0
187,OH,2015,sex_offense,666.0
188,OH,2015,simple_assault,31149.0
189,OH,2015,stolen_property,3234.0
190,OH,2015,suspicion,8.0
191,OH,2015,vagrancy,83.0
192,OH,2015,vandalism,3551.0
193,OH,2015,weapons,3334.0
195,OH,2015,data_year,2015.0
196,OH,2016,aggravated_assault,4829.0
197,OH,2016,all_other_offenses,62831.0
198,OH,2016,arson,276.0
199,OH,2016,burglary,4118.0
200,OH,2016,curfew,567.0
201,OH,2016,disorderly,15637.0
202,OH,2016,driving,26614.0
203,OH,2016,drug_abuse_gt,39825.0
204,OH,2016,drug_poss_m,18527.0
205,OH,2016,drug_poss_opium,9892.0
206,OH,2016,drug_poss_other,5238.0
207,OH,2016,drug_poss_subtotal,35314.0
208,OH,2016,drug_poss_synthetic,1624.0
209,OH,2016,drug_sales_m,1050.0
210,OH,2016,drug_sales_opium,1761.0
211,OH,2016,drug_sales_other,569.0
212,OH,2016,drug_sales_subtotal,3622.0
213,OH,2016,drug_sales_synthetic,234.0
214,OH,2016,drunkness,2178.0
215,OH,2016,embezzlement,21.0
216,OH,2016,forgery,1073.0
217,OH,2016,fraud,2366.0
218,OH,2016,g_all,1.0
219,OH,2016,g_b,0.0
220,OH,2016,g_n,0.0
221,OH,2016,g_t,41.0
222,OH,2016,ht_c_s_a,0.0
223,OH,2016,ht_i_s,0.0
224,OH,2016,larceny,31511.0
225,OH,2016,liquor,6430.0
226,OH,2016,manslaughter,19.0
227,OH,2016,mvt,718.0
228,OH,2016,murder,228.0
229,OH,2016,offense_family,1741.0
230,OH,2016,prostitution,1342.0
231,OH,2016,prostitution_a_p_p,0.0
232,OH,2016,prostitution_p,0.0
233,OH,2016,prostitution_p_p,0.0
234,OH,2016,rape,507.0
235,OH,2016,robbery,2013.0
236,OH,2016,sex_offense,611.0
237,OH,2016,simple_assault,31448.0
238,OH,2016,stolen_property,3763.0
239,OH,2016,suspicion,31.0
240,OH,2016,vagrancy,102.0
241,OH,2016,vandalism,3790.0
242,OH,2016,weapons,3907.0
244,OH,2016,data_year,2016.0
245,OH,2017,aggravated_assault,6193.0
246,OH,2017,all_other_offenses,63121.0
247,OH,2017,arson,294.0
248,OH,2017,burglary,4570.0
249,OH,2017,curfew,558.0
